bid_id|user|log_type|region|ad_id|ad_format|user_tags
c7654fe86bc7f66d75242d5e12a6aad4|user-agent|2|40|3476|1|10006,10063,10076,13403,10075,10110
82d22846bc757857f11064c60e8a0f3b|user-agent|2|27|3358|1|10006,10063,10024
690e543c46a6cbe8bdd062f53a8ac7a2|user-agent|2|124|3358|1|null
1fbb582355c947e12274f0a2f921e2be|user-agent|2|106|3427|1|null
aa046b41d2c838d5b7fd201003eee92b|user-agent|2|94|3358|5|10052,10083,16661,13042,13866,13776,11423,10684,11278,14273,10063,10093,13496,10111
4369887ef00bd8c95e07ce69e5f76915|user-agent|2|40|3476|0|10083,10063,10052,14273,10006,10057,10110
407a4ee08bab6cab5cddc444edccc26f|user-agent|2|0|3358|5|10083,14273,13042,11278,16661,11379,11423,10684,10052,10110
48cdaec9cbfdb378ec4f0f8f441f881c|user-agent|2|79|3427|5|13496,13776,11423,10052,10684,13042,16661,13403,10093,10110
84f5374cbdee25c03e0b4889cead3520|user-agent|2|80|3427|1|null
64135136a6042e9422ecec0464ca5dcd|user-agent|2|80|3358|1|13403,10006,10063,10076,10110
e5186b57b4fa79e6197d57ba7bde2f28|user-agent|2|27|3427|1|10063
617e491a10952bf3aa7f34ed1116a4fe|user-agent|2|1|3427|0|null
9d1b7fd2e18c0754c456269bcb8c294e|user-agent|2|80|3386|1|null
fbe1ec959f0f4dfd6a544ab82fe0e53|user-agent|2|124|3358|1|null
8d61bfcafab0be451e7295da5c1c7c4a|user-agent|2|106|3358|1|10063
4372a258258bbc6d6852c894647e8e8d|user-agent|2|106|3427|1|13866,10111
8e55c044870adf558505bd3b6dd3279e|user-agent|2|15|1458|1|null
3764450923d81feda6bae6b0dfb0e2f1|user-agent|2|80|1458|0|10031,13042,13403,10057,10059,10063,10052,10024,10006,14273,10075,10110
969a483a65dccb6bf123d7e3128febe6|user-agent|2|106|3427|1|null
c7dd4cadce4f5bed11ff5b560225eb8e|user-agent|2|80|3386|0|13403,10006,10111
f2e52f72614ab8680e75316298dd36d5|user-agent|2|15|3476|0|13800,13866,10059,10083,13403,10063,10006,10075,10057,10110
11bbcaa8f42a15ad78ca899a65da5bed|user-agent|2|40|3427|0|11724,10067,10083,10006,10063,10110
34c17829c348cf6fd6d792f3c11fa3a7|user-agent|2|106|3427|0|10006,10079,10075,10083,10063,10031,10110
bc8c362d5fb25d5d122aff3543871863|user-agent|2|1|3476|1|10063,10006,10059,13678,13866,10110
bc8c362d5fb25d5d122aff3543871863|user-agent|2|1|3476|1|10063,10006,10059,13678,13866,10110
393d3a27c5a13127ab3a5e61618988a5|user-agent|2|80|1458|0|10006,10063
9d51d24d52299c07ccc5e74519af37a8|user-agent|2|80|3386|0|null
f39d1c83682fb7854b54022b3c2b4780|user-agent|2|94|3386|0|13403,10006,10031,10063,10083,10052,10110
f39d1c83682fb7854b54022b3c2b4780|user-agent|2|94|3386|0|13403,10006,10031,10063,10083,10052,10110
903485a3581fcba06a646a540fc4e157|user-agent|2|0|1458|0|10111
7650fc7765a02637c2ad5ee26e3d1e41|user-agent|2|1|3358|0|null
9a5f6241a5d59b43e5714dc6acdd3f1e|user-agent|2|94|1458|0|10052,10006,10083,10063,10110
9989923484bab8fccf9604e73c61bbc1|user-agent|2|80|3427|0|10077,10063,10111
cc05f049cf458135b1ce0a57b8b10930|user-agent|2|106|1458|0|10031,10063,13403,10083,10024,10006,10059,14273,10077,10052,10057,10075,10111
9d5a7e7880d093e2a64b51c31db3ff07|user-agent|2|124|1458|0|10063,13403,10024,10057,10006
58023cdb63f84fdb58ad9b348b4c38d3|user-agent|2|3|1458|0|10031,11278,10057,10063,10006,10059,13776,13042,13403,10093,10067,10083,11724,10110
1ec79fccde0d0d2f050243168f23de98|user-agent|2|106|1458|1|10059,13866,10063,13403,10006,10024,10110
a7c87d0b852fa1c63899c78badc73856|user-agent|2|3|3476|0|13403,10006
70c322d83c2ff2f6ec6f0962d45b307f|user-agent|2|55|3427|0|10057,10077,10063,14273,10111
70c322d83c2ff2f6ec6f0962d45b307f|user-agent|2|55|3427|0|10057,10077,10063,14273,10111
70c322d83c2ff2f6ec6f0962d45b307f|user-agent|2|55|3427|0|10057,10077,10063,14273,10111
5ace2ce2d5854e641c99ed367c9b610f|user-agent|2|124|1458|0|10006,10110
82bd52d4a69a9a5c056530e9e5999e27|user-agent|2|0|3476|0|10063,10052,10083,10075,10031,10006,10110
82bd52d4a69a9a5c056530e9e5999e27|user-agent|2|0|3476|0|10063,10052,10083,10075,10031,10006,10110
abef5f8b503b60c923f195ef2a8ef604|user-agent|2|0|3427|0|10006,10063,10083,10110
7df2bafed9c00c5d55e1d883f2601356|user-agent|2|124|3427|5|13042,13866,10063,11423,10052,10111
e1f090892b001ebb21c5662140affa1b|user-agent|2|124|3427|1|10063
3f398ab94ec3bf13f359e5ef5f050f83|user-agent|2|79|3358|0|10024,13800,10110
640f30354ace2dbe1d1e06ab7ec54101|user-agent|2|2|3427|5|null
640f30354ace2dbe1d1e06ab7ec54101|user-agent|2|2|3427|5|null
3a0ed5e9528099d5977bd7d5be6a03d8|user-agent|2|15|3476|0|10083,10059,10057,10063,10075,10031,10006,13866,13042,10077,10024,10110
57cfd5a3e488f001796e3949f0c533c5|user-agent|2|124|3386|0|10006,10052,10063,13403,10057,14273,10110
2b17d0b52ccc2d0a0b75915c9f42d105|user-agent|2|0|3386|5|13866,11278,11379,13042,10063,11423,10111
d9a26d29245553dd5dcc88d4bf0b4688|user-agent|2|2|1458|0|null
d9a26d29245553dd5dcc88d4bf0b4688|user-agent|2|2|1458|0|null
b6f224542aa5d37617a504db7366350f|user-agent|2|79|1458|1|10083,10024,14273,10077,10057,13800,10006,10059,11680,10063,11379,10031,11278,10110
5ee180500894d30a3f48f32d59c32396|user-agent|2|65|3476|5|10083,10063,10110
5ef3c2116f95c0501e99b07611ae8ca3|user-agent|2|79|3386|0|null
5188e506e37d966e194078ca1786e8d0|user-agent|2|79|3386|0|null
